????,???,?????,??????????,???????????,????????,?????????,???????,??????,??????,??????,??????,??????,???????,??????,????????,???????,??????????,????????,????????????,??????????????,?????????????,????,??,?????????????,??????????,?????????
2019 ACC ???? ?¢?? 7??,????1 ??????,?????????????? ?????????? ????(Big Door)?? ???? ????????? ????? ??? ????? ???‡??,2019-07-05,2019-07-06,20:00,,????,????????,??????????????,1899-5566,,,????,??? ?ó?,,,https://www.acc.go.kr/board/schedule/performance/2740,???? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"?????:?????? ???????, ????? ????????? ????",????????(????????),ACC ??ñ???? ??????? ?????<?????Dragon King> ???? ?????? ?????? ????? ????????? ?????Ó? ????,2019-07-04,2019-07-04,14:00 - 16:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/education/2834,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2019 ACC ?????? ?????? ????,?????????????? ???,???? ??????? ???? ?? ??Å ?????? ???? ?????? 19 ACC ?????? ?????? ????,2019-07-01,2019-08-21,2019.8.21(????????),,????,????????,??????????????,1899-5566,,,????,???,,,https://www.acc.go.kr/board/schedule/event/3029,????? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2019 ACM ???????? ???‡?? ?????????????,?????????????? ???,"2019 ??????¢???? ???????? ???‡???? ??????? ???? ??????????????? ???? ????? ???? ???????? ???? ??? ?????? ???? ??????????? ???, ???, ??? ?? ??? ?????? ?ó????? ???????????",2019-06-28,2019-06-30,17:00 - 21:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/3000,???? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2019 ACC ????????? Digital Complexity,????????? ?????????(B4),"?????? ????, ?? ???? ?????, ???? ?????? ?????, ??????????? ?? ?????? ??? ?????? ?????? ???? ???? ????. ?????, ?????? ?ˆ????? ???? ???? ???? ???? ?????? ????? ?????? ?????? ??????? ???",2019-06-28,2019-06-28,14:00 - 17:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/2932,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2017 ????Ü??????-??????? ?????? ???Ü??,???????? ??????,??????? ?????? ??????? ??????? ?????? ???Ü ?????????? ????????? ???Ü ???????,2017-11-14,2017-12-10,"(?-??)10:00 - 18:00 (??, ??)10:00 - 19:00",,????,????????,??????????????,1899-5566,,,"????Å??? ????? ???? ?? ???? ???????? ?????Å??? ????? ??3????? 14????? : 5,000?? ??14????? : 3,000??",??? ????,,,https://www.acc.go.kr/board/schedule/child/1779,??????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[ACC ???? É???? ????] ????? ?? ?????? ???????,???????,???????? ???? ? ???? ''''??????''''?? ???? ???? ?? ????,2019-12-14,2019-12-15,11:00 - 11:45 15:00 - 15:45,,????,????????,??????????????,1899-5566,,120,"10,000??",5?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/child/2758,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?? ???? ???? ??? ?????????,????????? B3 ????3,"??? ?????? ?? ??????? ?????? ??????? ????? ????? ???? ????, ???????? ??? ???? ???????? ???? ??????? ????, ?????? ???, ?????? ???? ?????? ???",2019-11-27,2019-11-27,19:00 - 21:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/education/3096,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2019 ACC ???????????????‡??,????1 ?? 2??,ACC????????????????‡???? ??? ??????? É???? ????? ?? ???? ???????? ???????????? É?? ???‡?? ?????? ???? ???‡??,2019-06-13,2019-06-22,?? ???? ????,,????,????????,??????????????,1899-5566,,,????,?????? ????,,,https://www.acc.go.kr/board/schedule/performance/2933,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? ???(???)????: ??? ????(????)?? ??ñ?? ???(???)???(1819-20??),????????(????????),ACC ??ñ???? ??? ?????? ?????????? ?????? ?????? ???? ?????,2019-06-13,2019-06-13,14:00 - 16:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/education/2833,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[ACC???????] ??????????? ?????? MOVES,????2,"1995?? É?? ?? 24?? ???? ????? ?????? ??????, ??? ?? ????????? ????? ?????? 100?? ???? ??É?? ????? É????? ??? ???????????? ??????? É?????? ???? ???",2019-06-12,2019-06-12,11:00 - 12:10,,????,????????,??????????????,1899-5566,,,"???? 25,000?? ????? 10,000?? *??????? ???? ?? ???? ???? ???",8?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/2659,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[?????????] ??¢?? ???? ???? ??î? ???????,???????? ????1,??????? ???? ?????? ????? ???  ??¢?? ???? ????? ?????? ?????? ????? ???,2019-06-11,2019-06-11,19:30,,????,????????,??????????????,1899-5566,,,"R?? 70,000?? S?? 50,000?? A?? 30,000?? ????????? ?????? ????",8?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/2724,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????????,????É??????(????????),??? ??Å?? ??????? ????? ???? ?????? ????? ????? ????????? ???????? ????É?? ???‡??,2019-06-09,2019-08-25,14:00 - 15:40,,????,????????,??????????????,1899-5566,,,"60,000??(???? ????)",??? 3-4???,,,https://www.acc.go.kr/board/schedule/child/2913,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??? ???????,????É??????(????????),"3D??????? ????? ????????, ????? ??????? É?????? 4?? ????????? ????? ??????????? ?????? ?????? ???‡??",2019-06-09,2019-08-25,10:30 - 12:00,,????,????????,??????????????,1899-5566,,,"60,000??(???? ????)",??? 1-2???,,,https://www.acc.go.kr/board/schedule/child/2905,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ????????,????É??????(????????),???? ????? ?????? ??? ??? ??? ????? ????? ?????? ????? É??????? ???? ?????? ?????? ????? ???‡??,2019-06-08,2019-08-24,10:30 - 12:00,,????,????????,??????????????,1899-5566,,,"60,000??(???? ????)",??? 1-2???,,,https://www.acc.go.kr/board/schedule/child/2907,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
< ACC ???? > ????? ACC??,ACC???????????? ?????????? (????????????? ???? 2??),"???????????????? ??????? ??? ACC 5?????? ??????????? ????????? ??? ???????? ???????, ACC ???? ???? ?????? ?? ????? Å???? ?? ?? ??? ????î ???Å?? ???‡??",2019-06-08,2019-08-31,"14:30, 16:00, 17:30 (?? 36???)",,????,????????,??????????????,1899-5566,,15,"1?? 10,000??",??? ????,,,https://www.acc.go.kr/board/schedule/event/2930,???????(??ñ ?? ???? ???? ???),Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????? ?????????,????É??????(????????),???? ???? ?????? ???? ?????? ????? É?? ????? ??? ?????? ??????? ?????? ???‡??,2019-06-08,2019-08-24,14:00 - 15:30,,????,????????,??????????????,1899-5566,,,"60,000??(???? ????)",??? 3-4???,,,https://www.acc.go.kr/board/schedule/child/2906,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"???? ??????, ?????? ??????",????2,5.18??????? ??? ????????? ???? ???? ???? ??????? ???? ???? ????,2019-06-07,2019-06-08,"?? 19:30 ?? 16:00, 19:30",,????,????????,??????????????,1899-5566,,,????,14?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/2924,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??????? ??????? < No Title >,???????? ????1,???????? ???? ??????  ??????? ??????? ????????? ???????? ????,2019-06-06,2019-06-06,"13,00, 14:00, 15:00, 16:00, 17:00",,????,????????,??????????????,1899-5566,,15,????,8?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/2928,??????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACC??????? ??????? ???????? ?????,????????? B3 ????3,ACC?? ????? ???????? ??? ??????? ???????? ????? ????? ??????? ???? ?????? ?????? K?? ????????? ????? ???? ??????? ?????? ??????,2019-06-01,2019-06-01,16:00 - 18:00,,????,????????,??????????????,1899-5566,,,"20,000?? ??2019?? ???? ???????, ??????? ??????, ????? ???? ?????? ?????? ????",??? ????,,,https://www.acc.go.kr/board/schedule/event/2908,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ????,????????? B3 ????3,2019?? ???? < ???? ???? >?? ???? ??? ó ??¯?? ACC ?¢????????? ???? ???? ???? ??? ???? ??,2019-05-31,2019-05-31,?? 19:00 - 19:45 ??????? 19:45 - 20:30,,????,????????,??????????????,1899-5566,,,???? (?? 20???? ?????? ????),??? ????,,,https://www.acc.go.kr/board/schedule/event/2917,???? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[???????] 2019 ???Î????? ????? ????,????2,????‡??? ????? ??????? ???? ???????? ??? ?????? ????? ???? ???Î????? ????? ???? ???????,2019-05-31,2019-05-31,19:00 - 20:30 (?????? ????),,????,????????,??????????????,1899-5566,,,????(??ñ?? ?????? ???? ?????? ????),4?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/2923,???? ????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"100???? ???, 100???? ???",???É???? ????6??,?????? 3???? ?????? 100???? ????????? ??????????? ????? 100???? ??? ?????? ????,2017-11-09,2017-11-26,"(?-??) 10:00 - 18:00  (??,??)  10:00 - 19:00",,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/exhibition/1783,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[???????]??2? ????????? ''''???'''',???????? ????1,"?????? ????? ??????Ó??? ??????? ?? ????? ?????? ???(??)?? ??? ?????, ?????? ???? ???? ?ó?? ??????? ????",2017-11-08,2017-11-08,19:30 - 21:45,,????,????????,??????????????,1899-5566,,,????,?? 5?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/1730,??????? 02-3446-9654 ??10.26.(??) 10:00???? ??????(1?? 2?? ????),Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
??? ??????? ??????????? ??Ü???? ? 2??????,????????(????????),"???Å????????? ????????????????????? ??????????? 5???? ???????????? ???? ??Ü????, ????? ??????? ??????????? ??Ü???????? ????????. ??????????? ??? ??? ?? ?????? ?????? ?????? ???? ??? ?????? ?????????? ???? ????? ?????? ??????.",2017-11-07,2017-11-07,14:00 - 17:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1764,?®?????? ??????? ???? (?????? 150??),Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???&??????????: AR,???????? A,????? ?????? ?????? ??? ?????????  ????? AR ????? ???????????? ????????? ?????,2017-11-05,2017-11-26,14:00~17:00,,????,????????,??????????????,1899-5566,,,"60,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1609,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
21???? ?????? ????,???????? C,???ò? ??????? ??????? ???????  ???ì? ?????? ????? ???????? ????,2017-11-04,2017-11-12,14:00~16:00,,????,????????,??????????????,1899-5566,,,"40,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1607,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2017 ??1? ???????????? ???? ???? : ???? ????  ??????,????????(????????),2017 ??1? ???????????? ??????? ?????? ??????? ?????? ??????? ???????? ??????? ???‡??,2017-11-04,2017-11-04,14:00~15:30,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1738,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???&???????? ?????,???????? A,2017 ???? ???&???????? ????? (17????),2017-11-04,2017-12-10,14:00-17:00,,????,????????,??????????????,1899-5566,,,"150,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1626,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????????<?? ??????? ?? 2017>,???????,"?????? ??? ??????? ???ì??? ???, ???, ????? ????",2017-11-04,2017-11-05,"(??) 14:00, 16:00 (??) 14:00",,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/child/1732,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???&??????????: VR,???????? A,????? ???? ???????? ????????(VR)?? ???? ??????? ???????? ?????,2017-11-04,2017-11-25,14:00~17:00,,????,????????,??????????????,1899-5566,,,"60,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1608,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"<????, ???> & <????, ??????>",???????? ????1,"?????? ?????????? 4?? ??? ???? <???>?? <??????>?? ???? ????? ???, ????? ?????? ???˙? ??????? 2???? 1?‡??? ????? ?????? ????",2017-11-03,2017-11-04,(??) 19:30~22:20 (??) 15:00~17:50,,????,????????,??????????????,1899-5566,,,"???? 30,000??",?? 12?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1724,"???????, ?????, ?????",Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2017 ??1? ????????????   ???? ???? : ???? ????  ?????,????????(????????),2017 ??1? ???????????? ??????? ?????? ???? ???? ???®? ???? ?????? ???? ???‡??,2017-11-02,2017-11-02,17:00~18:30,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1737,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????????<?????81????>,???????,?? ??''''?? ''''?? ??''''???? ??????? ??? ???? ??.??? ???? ?????? ??? ???? ?????? ?????? ???? ????? ?????Ó??? ???? ??????? ????,2017-11-18,2017-11-19,14:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/child/1733,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2017 ?????????????? ????????,????????(????????),"???? ?????? ????? ????''''???? ???? ??? ACC?? ???, ????? ???? ????? ?? ?????? ??????? ?????? ?????? ???, ???????????? ??????????? ???????? ????? ??????? ????? ?????? ??????",2017-11-17,2017-11-18,(??)10:00~17:30 (??)10:00~16:30,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1796,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[??????]???????????? ?????? ??? 11?? ???????,????????? B3 ????3,2005????? ????? ???? ???? ???? ???‡?? <?????? ???>?? ?????  ???????≠? ??????? ????,2017-11-17,2017-11-17,19:00 - 21:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1793,<a href=''''http://www.arko.or.kr/arkoinfo/page7_1_list.jsp?board_idx=101&board_crud=S&idx=528704'''' title=''''???????? ??????'''' target=''''_blank''''>???????????? ???????</a> (???? ???),Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ??,???????? ????1,???????? ????? ?????? 1?? ?????????? ''''?? ?? ?????? ????? ??????? ????''''?? ???? ???? ?Ó??? ?????? ??????,2017-11-17,2017-11-18,(??)19:30 (??)15:00 (?????? ????),,????,????????,??????????????,1899-5566,,,"R?? 30,000??  S?? 20,000??",?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1728,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????????,?????????,???? ??????? ?????????? ???,2019-01-01,2019-12-31,10:00 - 18:00,,????,????????,??????????????,1899-5566,,100,????,7?? ???? ?????? ???? ?? ?????,,,https://www.acc.go.kr/board/schedule/child/1763,?????ñ(??????? ???),Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
<?? ???? ??? Song of Felt>    ????????? ???? 25??? ??? ????????????,?????????? ?????1,"?????? ?????? ??????? ?????? ???? ?? 25???? ?? ???? ?????? ???? ??????ˆ?, ???????? ????? ???? ??????? ???????? ??Å???? ????? ????????? ???????? ???? ??????",2017-11-17,2018-02-04,"10:00 - 18:00 (??, ??) 10:00 - 19:00",,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/exhibition/1795,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
"??????? ????? ????, ???????? ??????",????????? B3 ????3,2017 ???? ??????? ?? ??¯ ? ???? ?????,2017-11-15,2017-11-15,19:00 - 21:00,,????,????????,??????????????,1899-5566,,,????,??? ?ó?,,,https://www.acc.go.kr/board/schedule/education/1700,??????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[???????]12TH ???????????????? ???????,????2,"?????????????????? ????? ???????? ?????? ??????? ???? ??Å?? ??? ?????? ???? ?????, ????, ???????, ??? OST ?? ????? ????  ????? ????? ??? ??????",2017-11-14,2017-11-14,19:00 - 20:40,,????,????????,??????????????,1899-5566,,,"???? 20,000??",?? 3?? ??? ???? ????,,,https://www.acc.go.kr/board/schedule/performance/1792,??????? / ??????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?? 11? ??????????,???????? ?? 5??,"??? ?????????? ''''???, ??? ????? É???: 4?? ??????? ?ì??? ???????''''?? ?????? ???????? ????????? ???? ?? ????????? ???? ????? ??? ???? ????",2017-11-13,2017-11-15,(??)14:00 - 19:30 (?)10:00 - 18:30 (??)09:00 - 14:30,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1784,<a href=''''https://goo.gl/forms/URVczyauH1DokDUl2'''' target=''''_blank'''' title=''''??????????????''''>???????? ??????? ??????</a> ??11.10.(??)???? ????.,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????????<????? ?????>,???????,"????? ??????, ????? ?????? ???? ??????? ???????? ?????",2017-11-11,2017-11-12,"(??) 14:00, 16:00 (??) 14:00",,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/child/1731,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ????? < ?? ?? ?????? ?? > ???? ???? ????,????????(????????),"???? ??????? ???ò? ??????? ?????? ?????? ??¢???? ???? ?ó????? ????? ????? ????? ???????? ???? ????, ??????, ?ó????????? ??? ??????? ??",2017-11-10,2017-11-10,14:00~18:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1780,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
[???????]2017 ????????????? ?????????   13th Live Concert < Music Day >,????2,"?????? ??????????? 13th Live Concert <Music Day>?????? ???(????)???? ?????? Fusion????, Jazz, Pop ???? ????? ???????? ??????",2017-11-09,2017-11-09,19:30~21:30,,????,????????,??????????????,1899-5566,,,????,?? 5?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1781,(????????) 061-380-8525,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ?? ???? ???? ?? < ACC ??? ?????? >,??????????,"??????????‡?? ?????? ????, ???OST,?????, ??????, ???????????????????? ???? ??? ?????? ???????????? ??? ?????? ??????? ???????‡??  ?????? ?????? ?????? ????? ??? ??????????‡?? ?? ???????§? ??????",2017-11-09,2017-11-16,(?-??) 19:00 (??) 17:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1725,???????  / ????? * ????? ??? ????? ?????? ?????? ???? ????????. (1?? 1??),Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
Ü ????? ???,????É??????(???????),7?????? 12?????? ??? ?????? ????? ??? ??? ????????É?????‡??,2018-07-21,2018-12-08,15:00 - 17:00,,????,????????,??????????????,1899-5566,,,"10,000??",????? ???? ????,,,https://www.acc.go.kr/board/schedule/child/2119,??????? / ????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????? ?????? ?? ???‡??????????? ?????? ????,???É????,"?????????????? ?????? ????? ???? ?????? ????? ????? ????? ??? ?? ??? ???? ?????? ????????????. ???? ????, ????, ????, ???? ?? ????? ???? ??? ?? ??? ????¯? ???, ???Î???, ????????? ?? ???? ?????????? ????? ?????? ???? ?? ????? ???? ????? ???????.",2017-10-14,2017-11-26,14:00 - 18:00,,????,????????,??????????????,1899-5566,,,????,2016-2017 ???? ?????? ??????? ?????,,,https://www.acc.go.kr/board/schedule/education/1680,????? ???? (technician@aci-k.kr),Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACC ???? ?¢??,????1 ??????,???????? 1 ????(Big Door) ????? ?????? ????? ?? ??? ????????? ????? * ??????? ???? ???‡?? ???? ??? ?? ?? ??????.,2017-10-13,2017-10-14,(??-??) 21:00,,????,????????,??????????????,1899-5566,,,????,??? ?ó?,,,https://www.acc.go.kr/board/schedule/event/1485,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2017 ??1? ???????????? ??????? ?? ???,????????(????????),???? ??????? ????? ????? ????? ???? ???? ??? 2017 ??1? ?????????????? ???? ??????? ???? ???‡??,2017-11-02,2017-11-02,14:00~16:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1736,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
?????: ??????? ?? ?????,???????? B,"???? ?????? ????? ????, ????? ???? ?????? ???? ???????  ??????? ???? ?????? ????",2017-11-02,2017-11-23,19:00~21:00,,????,????????,??????????????,1899-5566,,,"40,000??",???ó?,,,https://www.acc.go.kr/board/schedule/education/1606,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????????????-???????<??? ???? ???? ???>,???????? ????2,?ì??? ???? ?????? ?????? ?????? ?????? ????? ?????? ???????? ???? ???? ???? ????,2017-11-02,2017-11-02,20:00 - 21:30,,????,????????,??????????????,1899-5566,,,"???? 20,000??",?? 5?? ??? ??????,,,https://www.acc.go.kr/board/schedule/performance/1735,??????? / ????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???????? ?????? ??? ???,????????? B3 ????3,2017 ???? ??????? ?? ??¯ ? ??????? ??????,2017-11-01,2017-11-01,19:00 - 21:00,,????,????????,??????????????,1899-5566,,,????,??? ?ó?,,,https://www.acc.go.kr/board/schedule/education/1699,??????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
2017 ??1? ????????????,?????????????? ???,?????? ?????? ?ó??? ??? ??? ???? ?????? ?????? <?????? ???>.  ?????? ?????? ??¢?? ?????? ??????????? ????? ?ó? ????,2017-11-01,2017-11-04,10:00 ~ 18:00,,????,????????,??????????????,1899-5566,,,????(??? ????),1,,,https://www.acc.go.kr/board/schedule/event/1708,,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
Ü???? ?????? ???,???????? ???,"???-?? ??¯ ????'''' ???? ???????????‡?????? ?????? <????>, <?????>, <???? ?? ????>?? ?????? ??????? ?? ?????? ???????‡??",2017-11-01,2017-12-03,?? ???? ????,,????,????????,??????????????,1899-5566,,10,????,??????? - ??? ???? ???????? - ??? 4-5???,,,https://www.acc.go.kr/board/schedule/child/1727,??????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
????? ???? ???????<Five Days to dance>,???????1,?????? ??????? ?????? ??? De Loopers-dance?? ??? ???????? ???? ??????? ??Å???? ?????? ???? ?????? ??? ????? ???‡??,2017-10-28,2017-10-28,19:00~20:00,,????,????????,??????????????,1899-5566,,,????,?? 7?? ??? ??????,,,https://www.acc.go.kr/board/schedule/education/1729,????????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
ACC ???? ?????: ???????? ??????,????????????? ????1??,"????? ????, ???????? ?????? ?? ???????? ???????? ????? ??? ???????? ???? ???? ??????? ?????? ???? ???? ???? ???? ???? ?????? ??????? ???",2017-10-28,2017-10-28,14:00 - 17:00,,????,????????,??????????????,1899-5566,,,????,??? ????,,,https://www.acc.go.kr/board/schedule/event/1702,???????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
???? ???,???É???? ????4??,?????????????? ?????? ???? ???? ??? 22???? ?????? ???? ?????. ???????? ???????????????????? ??????? ????????? ???? ??????? ??????,2017-10-27,2018-02-04,"(?-??) 10:00 - 18:00 (??, ??) 10:00 - 19:00 ?? ???? 1??? ?????? ???? ????",,????,????????,??????????????,1899-5566,,,"<???É???? ???? ?????>    ???(??25?? ???) : 7,000??  24?? ???? ??? ????? : 4,900?? ?? ?? ??????? :  3,500?? ?????? :  1,000??",??? ????,,,https://www.acc.go.kr/board/schedule/exhibition/1714,??????? / ?????,Y,????????? ???? ???? ???????? 38,????????? ???? ???? 13,35.1467193,126.9202542,2019-09-10,B553558,????????
